=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      167     -1         -0.254      0.746 
      168     -1         -0.254      0.746 
      169     -1         -0.254      0.746 
      170     -1         -0.254      0.746 
      171      0         -0.254     -0.254 
      172      1         -0.254     -1.254 
      173     -1         -0.254      0.746 
      174      1         -0.254     -1.254 
      175     -1         -0.254      0.746 
      176     -1         -0.254      0.746 
      177      1         -0.254     -1.254 
      178      0         -0.254     -0.254 
      179      1         -0.254     -1.254 
      180      0         -0.254     -0.254 
      181     -1         -0.254      0.746 
      182      0         -0.254     -0.254 
      183      1         -0.254     -1.254 
      184      1         -0.254     -1.254 
      185     -1         -0.254      0.746 
      186     -1         -0.254      0.746 
      187      1         -0.254     -1.254 
      188      1         -0.254     -1.254 
      189      0         -0.254     -0.254 
      190      1         -0.254     -1.254 
      191      1         -0.254     -1.254 
      192      1         -0.254     -1.254 
      193      0         -0.254     -0.254 
      194      1         -0.254     -1.254 
      195     -1         -0.254      0.746 
      196     -1         -0.254      0.746 
      197      1         -0.254     -1.254 
      198      1         -0.254     -1.254 
      199      1         -0.254     -1.254 
      200      0         -0.254     -0.254 
      201      1         -0.254     -1.254 
      202      0         -0.254     -0.254 
      203     -1         -0.254      0.746 
      204     -1         -0.254      0.746 
      205     -1         -0.254      0.746 
      206     -1         -0.254      0.746 
      207     -1         -0.254      0.746 
      208     -1         -0.254      0.746 
      209     -1         -0.254      0.746 
      210     -1         -0.254      0.746 
      211     -1         -0.254      0.746 
      212      0         -0.254     -0.254 
      213     -1         -0.254      0.746 
      214     -1         -0.254      0.746 
      215     -1         -0.254      0.746 
      216     -1         -0.254      0.746 
      217     -1         -0.254      0.746 
      218     -1         -0.254      0.746 
      219     -1         -0.254      0.746 
      220      0         -0.254     -0.254 
      221      1         -0.254     -1.254 
      222     -1         -0.254      0.746 
      223      1         -0.254     -1.254 
      224     -1         -0.254      0.746 
      225     -1         -0.254      0.746 
      226      1         -0.254     -1.254 
      227      0         -0.254     -0.254 
      228      1         -0.254     -1.254 
      229      0         -0.254     -0.254 
      230     -1         -0.254      0.746 
      231      0         -0.254     -0.254 
      232      1         -0.254     -1.254 
      233      1         -0.254     -1.254 
      234     -1         -0.254      0.746 
      235     -1         -0.254      0.746 
      236      1         -0.254     -1.254 
      237      1         -0.254     -1.254 
      238      0         -0.254     -0.254 
      239      1         -0.254     -1.254 
      240      1         -0.254     -1.254 
      241      1         -0.254     -1.254 
      242      0         -0.254     -0.254 
      243      1         -0.254     -1.254 
      244     -1         -0.254      0.746 
      245     -1         -0.254      0.746 
      246      1         -0.254     -1.254 
      247      1         -0.254     -1.254 
      248      1         -0.254     -1.254 
      249      0         -0.254     -0.254 
      250      1         -0.254     -1.254 
      251      0         -0.254     -0.254 
      252     -1         -0.254      0.746 
      253     -1         -0.254      0.746 
      254     -1         -0.254      0.746 
      255     -1         -0.254      0.746 
      256     -1         -0.254      0.746 
      257     -1         -0.254      0.746 
      258     -1         -0.254      0.746 
      259     -1         -0.254      0.746 
      260     -1         -0.254      0.746 
      261      0         -0.254     -0.254 
      262     -1         -0.254      0.746 
      263     -1         -0.254      0.746 
      264     -1         -0.254      0.746 
      265     -1         -0.254      0.746 
      266     -1         -0.254      0.746 
      267     -1         -0.254      0.746 
      268     -1         -0.254      0.746 
      269      0         -0.254     -0.254 
      270      1         -0.254     -1.254 
      271     -1         -0.254      0.746 
      272      1         -0.254     -1.254 
      273     -1         -0.254      0.746 
      274     -1         -0.254      0.746 
      275      1         -0.254     -1.254 
      276      0         -0.254     -0.254 
      277      1         -0.254     -1.254 
      278      0         -0.254     -0.254 
      279     -1         -0.254      0.746 
      280      0         -0.254     -0.254 
      281      1         -0.254     -1.254 
      282      1         -0.254     -1.254 
      283     -1         -0.254      0.746 
      284     -1         -0.254      0.746 
      285      1         -0.254     -1.254 
      286      1         -0.254     -1.254 
      287      0         -0.254     -0.254 
      288      1         -0.254     -1.254 
      289      1         -0.254     -1.254 
      290      1         -0.254     -1.254 
      291      0         -0.254     -0.254 
      292      1         -0.254     -1.254 
      293     -1         -0.254      0.746 
      294     -1         -0.254      0.746 
      295      1         -0.254     -1.254 
      296      1         -0.254     -1.254 
      297      1         -0.254     -1.254 
      298      0         -0.254     -0.254 
      299      1         -0.254     -1.254 
      300      0         -0.254     -0.254 
      301     -1         -0.254      0.746 
      302     -1         -0.254      0.746 
      303     -1         -0.254      0.746 
      304     -1         -0.254      0.746 
      305     -1         -0.254      0.746 
      306     -1         -0.254      0.746 
      307     -1         -0.254      0.746 
      308     -1         -0.254      0.746 
      309     -1         -0.254      0.746 
      310      0         -0.254     -0.254 
      311     -1         -0.254      0.746 
      312     -1         -0.254      0.746 
      313     -1         -0.254      0.746 
      314     -1         -0.254      0.746 
      315     -1         -0.254      0.746 
      316     -1         -0.254      0.746 
      317     -1         -0.254      0.746 
      318      0         -0.254     -0.254 
      319      1         -0.254     -1.254 
      320     -1         -0.254      0.746 
      321      1         -0.254     -1.254 
      322     -1         -0.254      0.746 
      323     -1         -0.254      0.746 
      324      1         -0.254     -1.254 
      325      0         -0.254     -0.254 
      326      1         -0.254     -1.254 
      327      0         -0.254     -0.254 
      328     -1         -0.254      0.746 
      329      0         -0.254     -0.254 
      330      1         -0.254     -1.254 
      331      1         -0.254     -1.254 
      332     -1         -0.254      0.746 
      333     -1         -0.254      0.746 
      334      1         -0.254     -1.254 
      335      1         -0.254     -1.254 
      336      0         -0.254     -0.254 
      337      1         -0.254     -1.254 
      338      1         -0.254     -1.254 
      339      1         -0.254     -1.254 
      340      0         -0.254     -0.254 
      341      1         -0.254     -1.254 
      342     -1         -0.254      0.746 
      343     -1         -0.254      0.746 
      344      1         -0.254     -1.254 
      345      1         -0.254     -1.254 
      346      1         -0.254     -1.254 
      347      0         -0.254     -0.254 
      348      1         -0.254     -1.254 
      349      0         -0.254     -0.254 
      350     -1         -0.254      0.746 
      351     -1         -0.254      0.746 
      352     -1         -0.254      0.746 
      353     -1         -0.254      0.746 
      354     -1         -0.254      0.746 
      355     -1         -0.254      0.746 
      356     -1         -0.254      0.746 
      357     -1         -0.254      0.746 
      358     -1         -0.254      0.746 
      359      0         -0.254     -0.254 
      360     -1         -0.254      0.746 
      361     -1         -0.254      0.746 
      362     -1         -0.254      0.746 
      363     -1         -0.254      0.746 
      364     -1         -0.254      0.746 
      365     -1         -0.254      0.746 
      366     -1         -0.254      0.746 
      367      0         -0.254     -0.254 
      368      1         -0.254     -1.254 
      369     -1         -0.254      0.746 
      370      1         -0.254     -1.254 
      371     -1         -0.254      0.746 
      372     -1         -0.254      0.746 
      373      1         -0.254     -1.254 
      374      0         -0.254     -0.254 
      375      1         -0.254     -1.254 
      376      0         -0.254     -0.254 
      377     -1         -0.254      0.746 
      378      0         -0.254     -0.254 
      379      1         -0.254     -1.254 
      380      1         -0.254     -1.254 
      381     -1         -0.254      0.746 
      382     -1         -0.254      0.746 
      383      1         -0.254     -1.254 
      384      1         -0.254     -1.254 
      385      0         -0.254     -0.254 
      386      1         -0.254     -1.254 
      387      1         -0.254     -1.254 
      388      1         -0.254     -1.254 
      389      0         -0.254     -0.254 
      390      1         -0.254     -1.254 
      391     -1         -0.254      0.746 
      392     -1         -0.254      0.746 
      393      1         -0.254     -1.254 
      394      1         -0.254     -1.254 
      395      1         -0.254     -1.254 
      396      0         -0.254     -0.254 
      397      1         -0.254     -1.254 
      398      0         -0.254     -0.254 
      399     -1         -0.254      0.746 
      400     -1         -0.254      0.746 
      401     -1         -0.254      0.746 
      402     -1         -0.254      0.746 
      403     -1         -0.254      0.746 
      404     -1         -0.254      0.746 
      405     -1         -0.254      0.746 
      406     -1         -0.254      0.746 
      407     -1         -0.254      0.746 
      408      0         -0.254     -0.254 
      409     -1         -0.254      0.746 
      410     -1         -0.254      0.746 
      411     -1         -0.254      0.746 
      412     -1         -0.254      0.746 
      413     -1         -0.254      0.746 
      414     -1         -0.254      0.746 
      415     -1         -0.254      0.746 
      416      0         -0.254     -0.254 
      417      1         -0.254     -1.254 
      418     -1         -0.254      0.746 
      419      1         -0.254     -1.254 
      420     -1         -0.254      0.746 
      421     -1         -0.254      0.746 
      422      1         -0.254     -1.254 
      423      0         -0.254     -0.254 
      424      1         -0.254     -1.254 
      425      0         -0.254     -0.254 
      426     -1         -0.254      0.746 
      427      0         -0.254     -0.254 
      428      1         -0.254     -1.254 
      429      1         -0.254     -1.254 
      430     -1         -0.254      0.746 
      431     -1         -0.254      0.746 
      432      1         -0.254     -1.254 
      433      1         -0.254     -1.254 
      434      0         -0.254     -0.254 
      435      1         -0.254     -1.254 
      436      1         -0.254     -1.254 
      437      1         -0.254     -1.254 
      438      0         -0.254     -0.254 
      439      1         -0.254     -1.254 
      440     -1         -0.254      0.746 
      441     -1         -0.254      0.746 
      442      1         -0.254     -1.254 
      443      1         -0.254     -1.254 
      444      1         -0.254     -1.254 
      445      0         -0.254     -0.254 
      446      1         -0.254     -1.254 
      447      0         -0.254     -0.254 
      448     -1         -0.254      0.746 
      449     -1         -0.254      0.746 
      450     -1         -0.254      0.746 
      451     -1         -0.254      0.746 
      452     -1         -0.254      0.746 
      453     -1         -0.254      0.746 
      454     -1         -0.254      0.746 
      455     -1         -0.254      0.746 
      456     -1         -0.254      0.746 
      457      0         -0.254     -0.254 
      458     -1         -0.254      0.746 
      459     -1         -0.254      0.746 
      460     -1         -0.254      0.746 
      461     -1         -0.254      0.746 
      462     -1         -0.254      0.746 
      463     -1         -0.254      0.746 
      464     -1         -0.254      0.746 
      465      0         -0.254     -0.254 
      466      1         -0.254     -1.254 
      467     -1         -0.254      0.746 
      468      1         -0.254     -1.254 
      469     -1         -0.254      0.746 
      470     -1         -0.254      0.746 
      471      1         -0.254     -1.254 
      472      0         -0.254     -0.254 
      473      1         -0.254     -1.254 
      474      0         -0.254     -0.254 
      475     -1         -0.254      0.746 
      476      0         -0.254     -0.254 
      477      1         -0.254     -1.254 
      478      1         -0.254     -1.254 
      479     -1         -0.254      0.746 
      480     -1         -0.254      0.746 
      481      1         -0.254     -1.254 
      482      1         -0.254     -1.254 
      483      0         -0.254     -0.254 
      484      1         -0.254     -1.254 
      485      1         -0.254     -1.254 
      486      1         -0.254     -1.254 
      487      0         -0.254     -0.254 
      488      1         -0.254     -1.254 
      489     -1         -0.254      0.746 
      490     -1         -0.254      0.746 
      491      1         -0.254     -1.254 
      492      1         -0.254     -1.254 
      493      1         -0.254     -1.254 
      494      0         -0.254     -0.254 
      495      1         -0.254     -1.254 
      496      0         -0.254     -0.254 
      497     -1         -0.254      0.746 
      498     -1         -0.254      0.746 
      499     -1         -0.254      0.746 
      500     -1         -0.254      0.746 
      501     -1         -0.254      0.746 
      502     -1         -0.254      0.746 
      503     -1         -0.254      0.746 
      504     -1         -0.254      0.746 
      505     -1         -0.254      0.746 
      506      0         -0.254     -0.254 
      507     -1         -0.254      0.746 
      508     -1         -0.254      0.746 
      509     -1         -0.254      0.746 
      510     -1         -0.254      0.746 
      511     -1         -0.254      0.746 
      512     -1         -0.254      0.746 
      513     -1         -0.254      0.746 
      514      0         -0.254     -0.254 
      515      1         -0.254     -1.254 
      516     -1         -0.254      0.746 
      517      1         -0.254     -1.254 
      518     -1         -0.254      0.746 
      519     -1         -0.254      0.746 
      520      1         -0.254     -1.254 
      521      0         -0.254     -0.254 
      522      1         -0.254     -1.254 
      523      0         -0.254     -0.254 
      524     -1         -0.254      0.746 
      525      0         -0.254     -0.254 
      526      1         -0.254     -1.254 
      527      1         -0.254     -1.254 
      528     -1         -0.254      0.746 
      529     -1         -0.254      0.746 
      530      1         -0.254     -1.254 
      531      1         -0.254     -1.254 
      532      0         -0.254     -0.254 
      533      1         -0.254     -1.254 
      534      1         -0.254     -1.254 
      535      1         -0.254     -1.254 
      536      0         -0.254     -0.254 
      537      1         -0.254     -1.254 
      538     -1         -0.254      0.746 
      539     -1         -0.254      0.746 
      540      1         -0.254     -1.254 
      541      1         -0.254     -1.254 
      542      1         -0.254     -1.254 
      543      0         -0.254     -0.254 
      544      1         -0.254     -1.254 
      545      0         -0.254     -0.254 
      546     -1         -0.254      0.746 
      547     -1         -0.254      0.746 
      548     -1         -0.254      0.746 
      549     -1         -0.254      0.746 
      550     -1         -0.254      0.746 
      551     -1         -0.254      0.746 
      552     -1         -0.254      0.746 
      553     -1         -0.254      0.746 
      554     -1         -0.254      0.746 
      555      0         -0.254     -0.254 
      556     -1         -0.254      0.746 
      557     -1         -0.254      0.746 
      558     -1         -0.254      0.746 
      559     -1         -0.254      0.746 
      560     -1         -0.254      0.746 
      561     -1         -0.254      0.746 
      562     -1         -0.254      0.746 
      563      0         -0.254     -0.254 
      564      1         -0.254     -1.254 
      565     -1         -0.254      0.746 
      566      1         -0.254     -1.254 
      567     -1         -0.254      0.746 
      568     -1         -0.254      0.746 
      569      1         -0.254     -1.254 
      570      0         -0.254     -0.254 
      571      1         -0.254     -1.254 
      572      0         -0.254     -0.254 
      573     -1         -0.254      0.746 
      574      0         -0.254     -0.254 
      575      1         -0.254     -1.254 
      576      1         -0.254     -1.254 
      577     -1         -0.254      0.746 
      578     -1         -0.254      0.746 
      579      1         -0.254     -1.254 
      580      1         -0.254     -1.254 
      581      0         -0.254     -0.254 
      582      1         -0.254     -1.254 
      583      1         -0.254     -1.254 
      584      1         -0.254     -1.254 
      585      0         -0.254     -0.254 
      586      1         -0.254     -1.254 
      587     -1         -0.254      0.746 
      588     -1         -0.254      0.746 
      589      1         -0.254     -1.254 
      590      1         -0.254     -1.254 
      591      1         -0.254     -1.254 
      592      0         -0.254     -0.254 
      593      1         -0.254     -1.254 
      594      0         -0.254     -0.254 
      595     -1         -0.254      0.746 
      596     -1         -0.254      0.746 
      597     -1         -0.254      0.746 
      598     -1         -0.254      0.746 
      599     -1         -0.254      0.746 
      600     -1         -0.254      0.746 
      601     -1         -0.254      0.746 
      602     -1         -0.254      0.746 
      603     -1         -0.254      0.746 
      604      0         -0.254     -0.254 
      605     -1         -0.254      0.746 
      606     -1         -0.254      0.746 
      607     -1         -0.254      0.746 
      608     -1         -0.254      0.746 
      609     -1         -0.254      0.746 
      610     -1         -0.254      0.746 
      611     -1         -0.254      0.746 
      612      0         -0.254     -0.254 
      613      1         -0.254     -1.254 
      614     -1         -0.254      0.746 
      615      1         -0.254     -1.254 
      616     -1         -0.254      0.746 
      617     -1         -0.254      0.746 
      618      1         -0.254     -1.254 
      619      0         -0.254     -0.254 
      620      1         -0.254     -1.254 
      621      0         -0.254     -0.254 
      622     -1         -0.254      0.746 
      623      0         -0.254     -0.254 
      624      1         -0.254     -1.254 
      625      1         -0.254     -1.254 
      626     -1         -0.254      0.746 
      627     -1         -0.254      0.746 
      628      1         -0.254     -1.254 
      629      1         -0.254     -1.254 
      630      0         -0.254     -0.254 
      631      1         -0.254     -1.254 
      632      1         -0.254     -1.254 
      633      1         -0.254     -1.254 
      634      0         -0.254     -0.254 
      635      1         -0.254     -1.254 
      636     -1         -0.254      0.746 
      637     -1         -0.254      0.746 
      638      1         -0.254     -1.254 
      639      1         -0.254     -1.254 
      640      1         -0.254     -1.254 
      641      0         -0.254     -0.254 
      642      1         -0.254     -1.254 
      643      0         -0.254     -0.254 
      644     -1         -0.254      0.746 
      645     -1         -0.254      0.746 
      646     -1         -0.254      0.746 
      647     -1         -0.254      0.746 
      648     -1         -0.254      0.746 
      649     -1         -0.254      0.746 
      650     -1         -0.254      0.746 
      651     -1         -0.254      0.746 
      652     -1         -0.254      0.746 
      653      0         -0.254     -0.254 
      654     -1         -0.254      0.746 
      655     -1         -0.254      0.746 
      656     -1         -0.254      0.746 
      657     -1         -0.254      0.746 
      658     -1         -0.254      0.746 
      659     -1         -0.254      0.746 
      660     -1         -0.254      0.746 
      661      0         -0.254     -0.254 
      662      1         -0.254     -1.254 
      663     -1         -0.254      0.746 
      664      1         -0.254     -1.254 
      665     -1         -0.254      0.746 
      666     -1         -0.254      0.746 
      667      1         -0.254     -1.254 
      668      0         -0.254     -0.254 
      669      1         -0.254     -1.254 
      670      0         -0.254     -0.254 
      671     -1         -0.254      0.746 
      672      0         -0.254     -0.254 
      673      1         -0.254     -1.254 
      674      1         -0.254     -1.254 
      675     -1         -0.254      0.746 
      676     -1         -0.254      0.746 
      677      1         -0.254     -1.254 
      678      1         -0.254     -1.254 
      679      0         -0.254     -0.254 
      680      1         -0.254     -1.254 
      681      1         -0.254     -1.254 
      682      1         -0.254     -1.254 
      683      0         -0.254     -0.254 
      684      1         -0.254     -1.254 
      685     -1         -0.254      0.746 
      686     -1         -0.254      0.746 
      687      1         -0.254     -1.254 
      688      1         -0.254     -1.254 
      689      1         -0.254     -1.254 
      690      0         -0.254     -0.254 
      691      1         -0.254     -1.254 
      692      0         -0.254     -0.254 
      693     -1         -0.254      0.746 
      694     -1         -0.254      0.746 
      695     -1         -0.254      0.746 
      696     -1         -0.254      0.746 
      697     -1         -0.254      0.746 
      698     -1         -0.254      0.746 
      699     -1         -0.254      0.746 
      700     -1         -0.254      0.746 
      701     -1         -0.254      0.746 
      702      0         -0.254     -0.254 
      703     -1         -0.254      0.746 
      704     -1         -0.254      0.746 
      705     -1         -0.254      0.746 
      706     -1         -0.254      0.746 
      707     -1         -0.254      0.746 
      708     -1         -0.254      0.746 
      709     -1         -0.254      0.746 
      710      0         -0.254     -0.254 
      711      1         -0.254     -1.254 
      712     -1         -0.254      0.746 
      713      1         -0.254     -1.254 
      714     -1         -0.254      0.746 
      715     -1         -0.254      0.746 
      716      1         -0.254     -1.254 
      717      0         -0.254     -0.254 
      718      1         -0.254     -1.254 
      719      0         -0.254     -0.254 
      720     -1         -0.254      0.746 
      721      0         -0.254     -0.254 
      722      1         -0.254     -1.254 
      723      1         -0.254     -1.254 
      724     -1         -0.254      0.746 
      725     -1         -0.254      0.746 
      726      1         -0.254     -1.254 
      727      1         -0.254     -1.254 
      728      0         -0.254     -0.254 
      729      1         -0.254     -1.254 
      730      1         -0.254     -1.254 
      731      1         -0.254     -1.254 
      732      0         -0.254     -0.254 
      733      1         -0.254     -1.254 
      734     -1         -0.254      0.746 
      735     -1         -0.254      0.746 
      736      1         -0.254     -1.254 
      737      1         -0.254     -1.254 
      738      1         -0.254     -1.254 
      739      0         -0.254     -0.254 
      740      1         -0.254     -1.254 
      741      0         -0.254     -0.254 
      742     -1         -0.254      0.746 
      743     -1         -0.254      0.746 
      744     -1         -0.254      0.746 
      745     -1         -0.254      0.746 
      746     -1         -0.254      0.746 
      747     -1         -0.254      0.746 
      748     -1         -0.254      0.746 
      749     -1         -0.254      0.746 
      750     -1         -0.254      0.746 
      751      0         -0.254     -0.254 
      752     -1         -0.254      0.746 
      753     -1         -0.254      0.746 
      754     -1         -0.254      0.746 
      755     -1         -0.254      0.746 
      756     -1         -0.254      0.746 
      757     -1         -0.254      0.746 
      758     -1         -0.254      0.746 
      759      0         -0.254     -0.254 
      760      1         -0.254     -1.254 
      761     -1         -0.254      0.746 
      762      1         -0.254     -1.254 
      763     -1         -0.254      0.746 
      764     -1         -0.254      0.746 
      765      1         -0.254     -1.254 
      766      1         -0.254     -1.254 
      767      0         -0.254     -0.254 
      768     -1         -0.254      0.746 
      769     -1         -0.254      0.746 
      770     -1         -0.254      0.746 
      771     -1         -0.254      0.746 
      772     -1         -0.254      0.746 
      773     -1         -0.254      0.746 
      774     -1         -0.254      0.746 
      775     -1         -0.254      0.746 
      776     -1         -0.254      0.746 
      777      0         -0.254     -0.254 
      778     -1         -0.254      0.746 
      779     -1         -0.254      0.746 
      780      1         -0.254     -1.254 
      781      0         -0.254     -0.254 
      782     -1         -0.254      0.746 
      783     -1         -0.254      0.746 
      784     -1         -0.254      0.746 
      785     -1         -0.254      0.746 
      786     -1         -0.254      0.746 
      787     -1         -0.254      0.746 
      788     -1         -0.254      0.746 
      789     -1         -0.254      0.746 
      790     -1         -0.254      0.746 
      791      0         -0.254     -0.254 
      792     -1         -0.254      0.746 
      793     -1         -0.254      0.746 
      794     -1         -0.254      0.746 
      795     -1         -0.254      0.746 
      796     -1         -0.254      0.746 
      797     -1         -0.254      0.746 
      798     -1         -0.254      0.746 
      799      0         -0.254     -0.254 
      800      1         -0.254     -1.254 
      801      1         -0.254     -1.254 
      802      0         -0.254     -0.254 
      803     -1         -0.254      0.746 
      804     -1         -0.254      0.746 
      805     -1         -0.254      0.746 
      806     -1         -0.254      0.746 
      807     -1         -0.254      0.746 
      808     -1         -0.254      0.746 
      809     -1         -0.254      0.746 
      810     -1         -0.254      0.746 
      811     -1         -0.254      0.746 
      812      0         -0.254     -0.254 
      813     -1         -0.254      0.746 
      814     -1         -0.254      0.746 
      815     -1         -0.254      0.746 
      816     -1         -0.254      0.746 
      817     -1         -0.254      0.746 
      818     -1         -0.254      0.746 
      819     -1         -0.254      0.746 
      820      0         -0.254     -0.254 
      821      1         -0.254     -1.254 
      822     -1         -0.254      0.746 
      823      1         -0.254     -1.254 
      824     -1         -0.254      0.746 
      825     -1         -0.254      0.746 
      826      1         -0.254     -1.254 
      827      0         -0.254     -0.254 
      828      1         -0.254     -1.254 
      829      0         -0.254     -0.254 
      830     -1         -0.254      0.746 
      831      0         -0.254     -0.254 
      832      1         -0.254     -1.254 
      833      1         -0.254     -1.254 
      834     -1         -0.254      0.746 
      835     -1         -0.254      0.746 
      836      1         -0.254     -1.254 
      837      1         -0.254     -1.254 
      838      0         -0.254     -0.254 
      839      1         -0.254     -1.254 
      840      1         -0.254     -1.254 
      841      1         -0.254     -1.254 
      842      0         -0.254     -0.254 
      843      1         -0.254     -1.254 
      844     -1         -0.254      0.746 
      845     -1         -0.254      0.746 
