=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
       64     -1         -0.205      0.795 
       65     -1         -0.205      0.795 
       66     -1         -0.24       0.76  
       67     -1         -0.113      0.887 
       68     -1         -0.113      0.887 
       69      0         -0.113     -0.113 
       70      1         -0.113     -1.113 
       71     -1         -0.333      0.667 
       72      1         -0.333     -1.333 
       73     -1         -0.113      0.887 
       74     -1         -0.24       0.76  
       75      1         -0.24      -1.24  
       76      0         -0.24      -0.24  
       77      1         -0.113     -1.113 
       78      0         -0.205     -0.205 
       79     -1         -0.113      0.887 
       80      0         -0.113     -0.113 
       81      1         -0.113     -1.113 
       82      1         -0.113     -1.113 
       83     -1         -0.333      0.667 
       84     -1         -0.333      0.667 
       85      1         -0.113     -1.113 
       86      1         -0.333     -1.333 
       87      0         -0.113     -0.113 
       88      1         -0.113     -1.113 
       89      1         -0.333     -1.333 
       90      1         -0.113     -1.113 
       91      0         -0.113     -0.113 
       92      1         -0.333     -1.333 
       93     -1         -0.205      0.795 
       94     -1         -0.113      0.887 
       95      1         -0.24      -1.24  
       96      1         -0.113     -1.113 
       97      1         -0.113     -1.113 
       98      0         -0.113     -0.113 
       99      1         -0.24      -1.24  
      100      0         -0.205     -0.205 
      101     -1         -0.113      0.887 
      102     -1         -0.113      0.887 
      103     -1         -0.113      0.887 
      104     -1         -0.113      0.887 
      105     -1         -0.113      0.887 
      106     -1         -0.333      0.667 
      107     -1         -0.333      0.667 
      108     -1         -0.113      0.887 
      109     -1         -0.24       0.76  
      110      0         -0.205     -0.205 
      111     -1         -0.113      0.887 
      112     -1         -0.113      0.887 
      113     -1         -0.333      0.667 
      114     -1         -0.113      0.887 
      115     -1         -0.205      0.795 
      116     -1         -0.113      0.887 
      117     -1         -0.113      0.887 
      118      0         -0.24      -0.24  
      119      1         -0.24      -1.24  
      120     -1         -0.24       0.76  
      121      1         -0.333     -1.333 
      122     -1         -0.24       0.76  
      123     -1         -0.24       0.76  
      124      1         -0.333     -1.333 
      125      0         -0.205     -0.205 
      126      1         -0.113     -1.113 
      127      0         -0.333     -0.333 
      128     -1         -0.113      0.887 
      129      0         -0.24      -0.24  
      130      1         -0.24      -1.24  
      131      1         -0.24      -1.24  
      132     -1         -0.113      0.887 
      133     -1         -0.113      0.887 
      134      1         -0.113     -1.113 
      135      1         -0.113     -1.113 
      136      0         -0.24      -0.24  
      137      1         -0.24      -1.24  
      138      1         -0.24      -1.24  
      139      1         -0.113     -1.113 
      140      0         -0.113     -0.113 
      141      1         -0.113     -1.113 
      142     -1         -0.113      0.887 
      143     -1         -0.333      0.667 
      144      1         -0.113     -1.113 
      145      1         -0.24      -1.24  
      146      1         -0.333     -1.333 
      147      0         -0.162     -0.162 
      148          ?     -0.24           ? 
      149          ?     -0.333          ? 
      150          ?     -0.113          ? 
      151          ?     -0.113          ? 
      152      1         -0.113     -1.113 
      153      0         -0.24      -0.24  
      154     -1         -0.113      0.887 
      155     -1         -0.113      0.887 
      156     -1         -0.24       0.76  
      157     -1         -0.205      0.795 
      158     -1         -0.24       0.76  
      159     -1         -0.24       0.76  
      160     -1         -0.24       0.76  
      161     -1         -0.24       0.76  
      162     -1         -0.24       0.76  
      163      0         -0.333     -0.333 
      164     -1         -0.113      0.887 
      165     -1         -0.24       0.76  
      166     -1         -0.113      0.887 
      167     -1         -0.113      0.887 
      168     -1         -0.113      0.887 
      169     -1         -0.113      0.887 
      170     -1         -0.205      0.795 
      171      0         -0.113     -0.113 
      172      1         -0.113     -1.113 
      173     -1         -0.113      0.887 
      174      1         -0.113     -1.113 
      175     -1         -0.24       0.76  
      176     -1         -0.24       0.76  
      177      1         -0.205     -1.205 
      178      0         -0.24      -0.24  
      179      1         -0.113     -1.113 
      180      0         -0.24      -0.24  
      181     -1         -0.24       0.76  
      182      0         -0.24      -0.24  
      183      1         -0.24      -1.24  
      184      1         -0.24      -1.24  
      185     -1         -0.24       0.76  
      186     -1         -0.333      0.667 
      187      1         -0.24      -1.24  
      188      1         -0.205     -1.205 
      189      0         -0.24      -0.24  
      190      1         -0.24      -1.24  
      191      1         -0.24      -1.24  
      192      1         -0.113     -1.113 
      193      0         -0.24      -0.24  
      194      1         -0.113     -1.113 
      195     -1         -0.24       0.76  
      196     -1         -0.24       0.76  
      197      1         -0.113     -1.113 
      198      1         -0.113     -1.113 
      199      1         -0.24      -1.24  
      200      0         -0.24      -0.24  
      201      1         -0.24      -1.24  
      202      0         -0.24      -0.24  
      203     -1         -0.113      0.887 
      204     -1         -0.113      0.887 
      205     -1         -0.24       0.76  
      206     -1         -0.24       0.76  
      207     -1         -0.113      0.887 
      208     -1         -0.113      0.887 
      209     -1         -0.333      0.667 
      210     -1         -0.24       0.76  
      211     -1         -0.113      0.887 
      212      0         -0.113     -0.113 
      213     -1         -0.113      0.887 
      214     -1         -0.113      0.887 
      215     -1         -0.113      0.887 
      216     -1         -0.205      0.795 
      217     -1         -0.113      0.887 
      218     -1         -0.24       0.76  
      219     -1         -0.113      0.887 
      220      0         -0.113     -0.113 
      221      1         -0.24      -1.24  
      222     -1         -0.333      0.667 
      223      1         -0.113     -1.113 
      224     -1         -0.113      0.887 
      225     -1         -0.113      0.887 
      226      1         -0.24      -1.24  
      227      0         -0.113     -0.113 
      228      1         -0.24      -1.24  
      229      0         -0.113     -0.113 
      230     -1         -0.205      0.795 
      231      0         -0.333     -0.333 
      232      1         -0.113     -1.113 
      233      1         -0.205     -1.205 
      234     -1         -0.113      0.887 
      235     -1         -0.113      0.887 
      236      1         -0.113     -1.113 
      237      1         -0.24      -1.24  
      238      0         -0.113     -0.113 
      239      1         -0.113     -1.113 
      240      1         -0.113     -1.113 
      241      1         -0.113     -1.113 
      242      0         -0.24      -0.24  
      243      1         -0.24      -1.24  
      244     -1         -0.113      0.887 
      245     -1         -0.24       0.76  
      246      1         -0.24      -1.24  
      247      1         -0.24      -1.24  
      248      1         -0.113     -1.113 
      249      0         -0.113     -0.113 
      250      1         -0.113     -1.113 
      251      0         -0.205     -0.205 
      252     -1         -0.113      0.887 
      253     -1         -0.113      0.887 
      254     -1         -0.333      0.667 
      255     -1         -0.24       0.76  
      256     -1         -0.113      0.887 
      257     -1         -0.24       0.76  
      258     -1         -0.113      0.887 
      259     -1         -0.113      0.887 
      260     -1         -0.24       0.76  
      261      0         -0.113     -0.113 
      262     -1         -0.205      0.795 
      263     -1         -0.333      0.667 
      264     -1         -0.113      0.887 
      265     -1         -0.113      0.887 
      266     -1         -0.24       0.76  
      267     -1         -0.113      0.887 
      268     -1         -0.113      0.887 
      269      0         -0.113     -0.113 
      270      1         -0.24      -1.24  
      271     -1         -0.113      0.887 
      272      1         -0.113     -1.113 
      273     -1         -0.113      0.887 
      274     -1         -0.205      0.795 
      275      1         -0.113     -1.113 
      276      0         -0.113     -0.113 
      277      1         -0.24      -1.24  
      278      0         -0.333     -0.333 
      279     -1         -0.205      0.795 
      280      0         -0.24      -0.24  
      281      1         -0.205     -1.205 
      282      1         -0.113     -1.113 
      283     -1         -0.205      0.795 
      284     -1         -0.24       0.76  
      285      1         -0.113     -1.113 
      286      1         -0.113     -1.113 
      287      0         -0.113     -0.113 
      288      1         -0.113     -1.113 
      289      1         -0.24      -1.24  
      290      1         -0.24      -1.24  
      291      0         -0.333     -0.333 
      292      1         -0.24      -1.24  
      293     -1         -0.333      0.667 
      294     -1         -0.24       0.76  
      295      1         -0.24      -1.24  
      296      1         -0.113     -1.113 
      297      1         -0.113     -1.113 
      298      0         -0.24      -0.24  
      299      1         -0.113     -1.113 
      300      0         -0.24      -0.24  
      301     -1         -0.24       0.76  
      302     -1         -0.24       0.76  
      303     -1         -0.113      0.887 
      304     -1         -0.205      0.795 
      305     -1         -0.113      0.887 
      306     -1         -0.113      0.887 
      307     -1         -0.24       0.76  
      308     -1         -0.24       0.76  
      309     -1         -0.24       0.76  
      310      0         -0.205     -0.205 
      311     -1         -0.205      0.795 
      312     -1         -0.113      0.887 
      313     -1         -0.113      0.887 
      314     -1         -0.333      0.667 
      315     -1         -0.113      0.887 
      316     -1         -0.24       0.76  
      317     -1         -0.24       0.76  
      318      0         -0.205     -0.205 
      319      1         -0.24      -1.24  
      320     -1         -0.333      0.667 
      321      1         -0.205     -1.205 
      322     -1         -0.113      0.887 
      323     -1         -0.205      0.795 
      324      1         -0.333     -1.333 
      325      0         -0.113     -0.113 
      326      1         -0.113     -1.113 
      327      0         -0.333     -0.333 
      328     -1         -0.113      0.887 
      329      0         -0.24      -0.24  
      330      1         -0.333     -1.333 
      331      1         -0.24      -1.24  
      332     -1         -0.24       0.76  
      333     -1         -0.333      0.667 
      334      1         -0.24      -1.24  
      335      1         -0.205     -1.205 
      336      0         -0.333     -0.333 
      337      1         -0.113     -1.113 
      338      1         -0.113     -1.113 
      339      1         -0.113     -1.113 
      340      0         -0.113     -0.113 
      341      1         -0.113     -1.113 
      342     -1         -0.113      0.887 
      343     -1         -0.113      0.887 
      344      1         -0.24      -1.24  
      345      1         -0.113     -1.113 
      346      1         -0.205     -1.205 
      347      0         -0.113     -0.113 
      348      1         -0.113     -1.113 
      349      0         -0.113     -0.113 
      350     -1         -0.113      0.887 
      351     -1         -0.24       0.76  
      352     -1         -0.113      0.887 
      353     -1         -0.333      0.667 
      354     -1         -0.205      0.795 
      355     -1         -0.205      0.795 
      356     -1         -0.113      0.887 
      357     -1         -0.113      0.887 
      358     -1         -0.24       0.76  
      359      0         -0.24      -0.24  
      360     -1         -0.333      0.667 
      361     -1         -0.113      0.887 
      362     -1         -0.333      0.667 
      363     -1         -0.113      0.887 
      364     -1         -0.113      0.887 
      365     -1         -0.24       0.76  
      366     -1         -0.24       0.76  
      367      0         -0.113     -0.113 
      368      1         -0.113     -1.113 
      369     -1         -0.113      0.887 
      370      1         -0.113     -1.113 
      371     -1         -0.205      0.795 
      372     -1         -0.113      0.887 
      373      1         -0.113     -1.113 
      374      0         -0.205     -0.205 
      375      1         -0.113     -1.113 
      376      0         -0.113     -0.113 
      377     -1         -0.113      0.887 
      378      0         -0.113     -0.113 
      379      1         -0.113     -1.113 
      380      1         -0.113     -1.113 
      381     -1         -0.113      0.887 
      382     -1         -0.113      0.887 
      383      1         -0.113     -1.113 
      384      1         -0.205     -1.205 
      385      0         -0.205     -0.205 
      386      1         -0.205     -1.205 
      387      1         -0.113     -1.113 
      388      1         -0.113     -1.113 
      389      0         -0.24      -0.24  
      390      1         -0.205     -1.205 
      391     -1         -0.24       0.76  
      392     -1         -0.113      0.887 
      393      1         -0.113     -1.113 
      394      1         -0.113     -1.113 
      395      1         -0.113     -1.113 
      396      0         -0.333     -0.333 
      397      1         -0.113     -1.113 
      398      0         -0.333     -0.333 
      399     -1         -0.113      0.887 
      400     -1         -0.24       0.76  
      401     -1         -0.205      0.795 
      402     -1         -0.113      0.887 
      403     -1         -0.333      0.667 
      404     -1         -0.24       0.76  
      405     -1         -0.24       0.76  
      406     -1         -0.113      0.887 
      407     -1         -0.205      0.795 
      408      0         -0.333     -0.333 
      409     -1         -0.113      0.887 
      410     -1         -0.113      0.887 
      411     -1         -0.205      0.795 
      412     -1         -0.205      0.795 
      413     -1         -0.113      0.887 
      414     -1         -0.205      0.795 
      415     -1         -0.24       0.76  
      416      0         -0.24      -0.24  
      417      1         -0.24      -1.24  
      418     -1         -0.113      0.887 
      419      1         -0.113     -1.113 
      420     -1         -0.24       0.76  
      421     -1         -0.333      0.667 
      422      1         -0.333     -1.333 
      423      0         -0.24      -0.24  
      424      1         -0.113     -1.113 
      425      0         -0.24      -0.24  
      426     -1         -0.24       0.76  
      427      0         -0.24      -0.24  
      428      1         -0.333     -1.333 
      429      1         -0.113     -1.113 
      430     -1         -0.205      0.795 
      431     -1         -0.333      0.667 
      432      1         -0.113     -1.113 
      433      1         -0.24      -1.24  
      434      0         -0.24      -0.24  
      435      1         -0.24      -1.24  
      436      1         -0.113     -1.113 
      437      1         -0.113     -1.113 
      438      0         -0.113     -0.113 
      439      1         -0.113     -1.113 
      440     -1         -0.24       0.76  
      441     -1         -0.24       0.76  
      442      1         -0.24      -1.24  
      443      1         -0.113     -1.113 
      444      1         -0.113     -1.113 
      445      0         -0.113     -0.113 
      446      1         -0.113     -1.113 
      447      0         -0.24      -0.24  
      448     -1         -0.113      0.887 
      449     -1         -0.24       0.76  
      450     -1         -0.24       0.76  
      451     -1         -0.162      0.838 
      452     -1         -0.24       0.76  
      453     -1         -0.24       0.76  
      454     -1         -0.113      0.887 
      455     -1         -0.113      0.887 
      456     -1         -0.113      0.887 
      457      0         -0.24      -0.24  
      458     -1         -0.113      0.887 
      459     -1         -0.113      0.887 
      460     -1         -0.24       0.76  
      461     -1         -0.113      0.887 
      462     -1         -0.24       0.76  
      463     -1         -0.24       0.76  
      464     -1         -0.24       0.76  
      465      0         -0.24      -0.24  
      466      1         -0.24      -1.24  
      467     -1         -0.24       0.76  
      468      1         -0.113     -1.113 
      469     -1         -0.24       0.76  
      470     -1         -0.113      0.887 
      471      1         -0.113     -1.113 
      472      0         -0.113     -0.113 
      473      1         -0.113     -1.113 
      474      0         -0.113     -0.113 
      475     -1         -0.113      0.887 
      476      0         -0.113     -0.113 
      477      1         -0.113     -1.113 
      478      1         -0.113     -1.113 
      479     -1         -0.24       0.76  
      480     -1         -0.24       0.76  
      481      1         -0.113     -1.113 
      482      1         -0.24      -1.24  
      483      0         -0.113     -0.113 
      484      1         -0.24      -1.24  
      485      1         -0.24      -1.24  
      486      1         -0.24      -1.24  
      487      0         -0.24      -0.24  
      488      1         -0.24      -1.24  
      489     -1         -0.24       0.76  
      490     -1         -0.24       0.76  
      491      1         -0.24      -1.24  
      492      1         -0.113     -1.113 
      493      1         -0.24      -1.24  
      494      0         -0.24      -0.24  
      495      1         -0.24      -1.24  
      496      0         -0.113     -0.113 
      497     -1         -0.24       0.76  
      498     -1         -0.113      0.887 
      499     -1         -0.24       0.76  
      500     -1         -0.24       0.76  
      501     -1         -0.113      0.887 
      502     -1         -0.113      0.887 
      503     -1         -0.24       0.76  
      504     -1         -0.24       0.76  
      505     -1         -0.24       0.76  
      506      0         -0.24      -0.24  
      507     -1         -0.113      0.887 
      508     -1         -0.113      0.887 
      509     -1         -0.24       0.76  
      510     -1         -0.24       0.76  
      511     -1         -0.113      0.887 
      512     -1         -0.113      0.887 
      513     -1         -0.24       0.76  
      514      0         -0.24      -0.24  
      515      1         -0.113     -1.113 
      516     -1         -0.113      0.887 
      517      1         -0.113     -1.113 
      518     -1         -0.113      0.887 
      519     -1         -0.205      0.795 
      520      1         -0.205     -1.205 
      521      0         -0.113     -0.113 
      522      1         -0.24      -1.24  
      523      0         -0.113     -0.113 
      524     -1         -0.113      0.887 
      525      0         -0.333     -0.333 
      526      1         -0.24      -1.24  
      527      1         -0.113     -1.113 
      528     -1         -0.113      0.887 
      529     -1         -0.113      0.887 
      530      1         -0.24      -1.24  
      531      1         -0.113     -1.113 
      532      0         -0.333     -0.333 
      533      1         -0.113     -1.113 
      534      1         -0.205     -1.205 
      535      1         -0.333     -1.333 
      536      0         -0.113     -0.113 
      537      1         -0.113     -1.113 
      538     -1         -0.205      0.795 
      539     -1         -0.205      0.795 
      540      1         -0.205     -1.205 
      541      1         -0.24      -1.24  
      542      1         -0.113     -1.113 
      543      0         -0.113     -0.113 
      544      1         -0.113     -1.113 
      545      0         -0.113     -0.113 
      546     -1         -0.333      0.667 
      547     -1         -0.24       0.76  
      548     -1         -0.205      0.795 
      549     -1         -0.24       0.76  
      550     -1         -0.24       0.76  
      551     -1         -0.333      0.667 
      552     -1         -0.205      0.795 
      553     -1         -0.113      0.887 
      554     -1         -0.113      0.887 
      555      0         -0.113     -0.113 
      556     -1         -0.113      0.887 
      557     -1         -0.205      0.795 
      558     -1         -0.333      0.667 
      559     -1         -0.333      0.667 
      560     -1         -0.113      0.887 
      561     -1         -0.24       0.76  
      562     -1         -0.113      0.887 
      563      0         -0.205     -0.205 
      564      1         -0.24      -1.24  
      565     -1         -0.205      0.795 
      566      1         -0.113     -1.113 
      567     -1         -0.24       0.76  
      568     -1         -0.113      0.887 
      569      1         -0.113     -1.113 
      570      0         -0.24      -0.24  
      571      1         -0.113     -1.113 
      572      0         -0.113     -0.113 
      573     -1         -0.205      0.795 
      574      0         -0.24      -0.24  
      575      1         -0.113     -1.113 
      576      1         -0.113     -1.113 
      577     -1         -0.113      0.887 
      578     -1         -0.113      0.887 
      579      1         -0.113     -1.113 
      580      1         -0.113     -1.113 
      581      0         -0.24      -0.24  
      582      1         -0.24      -1.24  
      583      1         -0.113     -1.113 
      584      1         -0.24      -1.24  
      585      0         -0.113     -0.113 
      586      1         -0.205     -1.205 
      587     -1         -0.113      0.887 
      588     -1         -0.24       0.76  
      589      1         -0.205     -1.205 
      590      1         -0.205     -1.205 
      591      1         -0.205     -1.205 
      592      0         -0.205     -0.205 
      593      1         -0.24      -1.24  
      594      0         -0.24      -0.24  
      595     -1         -0.24       0.76  
      596     -1         -0.24       0.76  
      597     -1         -0.24       0.76  
      598     -1         -0.24       0.76  
      599     -1         -0.24       0.76  
      600     -1         -0.205      0.795 
      601     -1         -0.113      0.887 
      602     -1         -0.24       0.76  
      603     -1         -0.205      0.795 
      604      0         -0.24      -0.24  
      605     -1         -0.24       0.76  
      606     -1         -0.24       0.76  
      607     -1         -0.205      0.795 
      608     -1         -0.113      0.887 
      609     -1         -0.113      0.887 
      610     -1         -0.113      0.887 
      611     -1         -0.333      0.667 
      612      0         -0.24      -0.24  
      613      1         -0.24      -1.24  
      614     -1         -0.113      0.887 
      615      1         -0.205     -1.205 
      616     -1         -0.205      0.795 
      617     -1         -0.205      0.795 
      618      1         -0.24      -1.24  
      619      0         -0.113     -0.113 
      620      1         -0.333     -1.333 
      621      0         -0.333     -0.333 
      622     -1         -0.205      0.795 
      623      0         -0.24      -0.24  
      624      1         -0.24      -1.24  
      625      1         -0.205     -1.205 
      626     -1         -0.205      0.795 
      627     -1         -0.113      0.887 
      628      1         -0.333     -1.333 
      629      1         -0.113     -1.113 
      630      0         -0.113     -0.113 
      631      1         -0.24      -1.24  
      632      1         -0.113     -1.113 
      633      1         -0.24      -1.24  
      634      0         -0.333     -0.333 
      635      1         -0.24      -1.24  
      636     -1         -0.24       0.76  
      637     -1         -0.24       0.76  
      638      1         -0.24      -1.24  
      639      1         -0.113     -1.113 
      640      1         -0.24      -1.24  
      641      0         -0.205     -0.205 
      642      1         -0.205     -1.205 
      643      0         -0.113     -0.113 
      644     -1         -0.113      0.887 
      645     -1         -0.113      0.887 
      646     -1         -0.113      0.887 
      647     -1         -0.205      0.795 
      648     -1         -0.333      0.667 
      649     -1         -0.113      0.887 
      650     -1         -0.113      0.887 
      651     -1         -0.205      0.795 
      652     -1         -0.113      0.887 
      653      0         -0.113     -0.113 
      654     -1         -0.113      0.887 
      655     -1         -0.24       0.76  
      656     -1         -0.113      0.887 
      657     -1         -0.24       0.76  
      658     -1         -0.113      0.887 
      659     -1         -0.113      0.887 
      660     -1         -0.205      0.795 
      661      0         -0.113     -0.113 
      662      1         -0.24      -1.24  
      663     -1         -0.24       0.76  
      664      1         -0.333     -1.333 
      665     -1         -0.113      0.887 
      666     -1         -0.24       0.76  
      667      1         -0.113     -1.113 
      668      0         -0.113     -0.113 
      669      1         -0.24      -1.24  
      670      0         -0.24      -0.24  
      671     -1         -0.113      0.887 
      672      0         -0.113     -0.113 
      673      1         -0.113     -1.113 
      674      1         -0.113     -1.113 
      675     -1         -0.113      0.887 
      676     -1         -0.205      0.795 
      677      1         -0.205     -1.205 
      678      1         -0.205     -1.205 
      679      0         -0.205     -0.205 
      680      1         -0.113     -1.113 
      681      1         -0.113     -1.113 
      682      1         -0.113     -1.113 
      683      0         -0.113     -0.113 
      684      1         -0.113     -1.113 
      685     -1         -0.113      0.887 
      686     -1         -0.113      0.887 
      687      1         -0.205     -1.205 
      688      1         -0.205     -1.205 
      689      1         -0.205     -1.205 
      690      0         -0.205     -0.205 
      691      1         -0.113     -1.113 
      692      0         -0.113     -0.113 
      693     -1         -0.24       0.76  
      694     -1         -0.113      0.887 
      695     -1         -0.24       0.76  
      696     -1         -0.205      0.795 
      697     -1         -0.113      0.887 
      698     -1         -0.113      0.887 
      699     -1         -0.113      0.887 
      700     -1         -0.24       0.76  
      701     -1         -0.113      0.887 
      702      0         -0.24      -0.24  
      703     -1         -0.205      0.795 
      704     -1         -0.333      0.667 
      705     -1         -0.113      0.887 
      706     -1         -0.113      0.887 
      707     -1         -0.333      0.667 
      708     -1         -0.24       0.76  
      709     -1         -0.24       0.76  
      710      0         -0.113     -0.113 
      711      1         -0.113     -1.113 
      712     -1         -0.24       0.76  
      713      1         -0.113     -1.113 
      714     -1         -0.113      0.887 
      715     -1         -0.205      0.795 
      716      1         -0.113     -1.113 
      717      0         -0.113     -0.113 
      718      1         -0.113     -1.113 
      719      0         -0.24      -0.24  
      720     -1         -0.24       0.76  
      721      0         -0.24      -0.24  
      722      1         -0.113     -1.113 
      723      1         -0.113     -1.113 
      724     -1         -0.24       0.76  
      725     -1         -0.24       0.76  
      726      1         -0.24      -1.24  
      727      1         -0.24      -1.24  
      728      0         -0.205     -0.205 
      729      1         -0.113     -1.113 
      730      1         -0.113     -1.113 
      731      1         -0.113     -1.113 
      732      0         -0.113     -0.113 
      733      1         -0.113     -1.113 
      734     -1         -0.113      0.887 
      735     -1         -0.113      0.887 
      736      1         -0.205     -1.205 
      737      1         -0.113     -1.113 
      738      1         -0.113     -1.113 
      739      0         -0.113     -0.113 
      740      1         -0.113     -1.113 
      741      0         -0.333     -0.333 
      742     -1         -0.113      0.887 
      743     -1         -0.113      0.887 
      744     -1         -0.24       0.76  
      745     -1         -0.113      0.887 
      746     -1         -0.24       0.76  
      747     -1         -0.113      0.887 
      748     -1         -0.113      0.887 
      749     -1         -0.113      0.887 
      750     -1         -0.113      0.887 
      751      0         -0.113     -0.113 
      752     -1         -0.205      0.795 
      753     -1         -0.205      0.795 
      754     -1         -0.24       0.76  
      755     -1         -0.113      0.887 
      756     -1         -0.24       0.76  
      757     -1         -0.24       0.76  
      758     -1         -0.113      0.887 
      759      0         -0.333     -0.333 
      760      1         -0.113     -1.113 
      761     -1         -0.113      0.887 
      762      1         -0.333     -1.333 
      763     -1         -0.113      0.887 
      764     -1         -0.113      0.887 
      765      1         -0.205     -1.205 
      766      1         -0.333     -1.333 
      767      0         -0.205     -0.205 
      768     -1         -0.113      0.887 
      769     -1         -0.113      0.887 
      770     -1         -0.24       0.76  
      771     -1         -0.333      0.667 
      772     -1         -0.113      0.887 
      773     -1         -0.205      0.795 
      774     -1         -0.113      0.887 
      775     -1         -0.113      0.887 
      776     -1         -0.113      0.887 
      777      0         -0.113     -0.113 
      778     -1         -0.113      0.887 
      779     -1         -0.113      0.887 
      780      1         -0.205     -1.205 
      781      0         -0.24      -0.24  
      782     -1         -0.333      0.667 
      783     -1         -0.113      0.887 
      784     -1         -0.113      0.887 
      785     -1         -0.24       0.76  
      786     -1         -0.113      0.887 
      787     -1         -0.205      0.795 
      788     -1         -0.24       0.76  
      789     -1         -0.205      0.795 
      790     -1         -0.24       0.76  
      791      0         -0.113     -0.113 
      792     -1         -0.113      0.887 
      793     -1         -0.24       0.76  
