=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      222     -1         -0.466      0.534 
      223      1         -0.048     -1.048 
      224     -1         -0.37       0.63  
      225     -1         -0.37       0.63  
      226      1          0.61      -0.39  
      227      0         -0.073     -0.073 
      228      1          0.61      -0.39  
      229      0         -0.013     -0.013 
      230     -1         -0.363      0.637 
      231      0         -0.158     -0.158 
      232      1          0.107     -0.893 
      233      1         -0.084     -1.084 
      234     -1          0.049      1.049 
      235     -1          0.13       1.13  
      236      1          0.187     -0.813 
      237      1          0.441     -0.559 
      238      0          0.316      0.316 
      239      1          0.511     -0.489 
      240      1          0.511     -0.489 
      241      1          0.511     -0.489 
      242      0          0.364      0.364 
      243      1          0.464     -0.536 
      244     -1          0.44       1.44  
      245     -1          0.464      1.464 
      246      1          0.576     -0.424 
      247      1          0.576     -0.424 
      248      1          0.326     -0.674 
      249      0          0.213      0.213 
      250      1          0.213     -0.787 
      251      0         -0.24      -0.24  
      252     -1         -0.383      0.617 
      253     -1         -0.829      0.171 
      254     -1         -0.551      0.449 
      255     -1         -0.741      0.259 
      256     -1         -0.829      0.171 
      257     -1         -0.741      0.259 
      258     -1         -0.829      0.171 
      259     -1         -0.829      0.171 
      260     -1         -0.741      0.259 
      261      0         -0.829     -0.829 
      262     -1         -0.719      0.281 
      263     -1         -0.551      0.449 
      264     -1         -0.904      0.096 
      265     -1         -0.904      0.096 
      266     -1         -0.741      0.259 
      267     -1         -0.904      0.096 
      268     -1         -0.586      0.414 
      269      0         -0.281     -0.281 
      270      1         -0.327     -1.327 
      271     -1         -0.281      0.719 
      272      1         -0.033     -1.033 
      273     -1         -0.033      0.967 
      274     -1         -0.371      0.629 
      275      1          0.356     -0.644 
      276      0          0.356      0.356 
      277      1          0.252     -0.748 
      278      0         -0.302     -0.302 
      279     -1         -0.129      0.871 
      280      0          0.152      0.152 
      281      1         -0.045     -1.045 
      282      1          0.415     -0.585 
      283     -1         -0.045      0.955 
      284     -1         -0.023      0.977 
      285      1          0.285     -0.715 
      286      1          0.485     -0.515 
      287      0          0.385      0.385 
      288      1          0.485     -0.515 
      289      1          0.386     -0.614 
      290      1          0.386     -0.614 
      291      0         -0.01      -0.01  
      292      1          0.266     -0.734 
      293     -1         -0.21       0.79  
      294     -1          0.266      1.266 
      295      1          0.409     -0.591 
      296      1          0.508     -0.492 
      297      1          0.45      -0.55  
      298      0          0.205      0.205 
      299      1          0.182     -0.818 
      300      0         -0.365     -0.365 
      301     -1         -0.702      0.298 
      302     -1         -0.818      0.182 
      303     -1         -0.851      0.149 
      304     -1         -0.55       0.45  
      305     -1         -0.851      0.149 
      306     -1         -0.851      0.149 
      307     -1         -0.818      0.182 
      308     -1         -0.818      0.182 
      309     -1         -0.818      0.182 
      310      0         -0.55      -0.55  
      311     -1         -0.55       0.45  
      312     -1         -0.851      0.149 
      313     -1         -0.851      0.149 
      314     -1         -0.58       0.42  
      315     -1         -0.757      0.243 
      316     -1         -0.818      0.182 
      317     -1         -0.774      0.226 
      318      0         -0.216     -0.216 
      319      1         -0.445     -1.445 
      320     -1         -0.372      0.628 
      321      1         -0.136     -1.136 
      322     -1         -0.283      0.717 
      323     -1         -0.136      0.864 
      324      1         -0.193     -1.193 
      325      0          0.282      0.282 
      326      1          0.418     -0.582 
      327      0         -0.057     -0.057 
      328     -1          0.356      1.356 
      329      0          0.238      0.238 
      330      1         -0.057     -1.057 
      331      1          0.238     -0.762 
      332     -1          0.238      1.238 
      333     -1         -0.057      0.943 
      334      1          0.238     -0.762 
      335      1          0.188     -0.812 
      336      0         -0.192     -0.192 
      337      1          0.476     -0.524 
      338      1          0.476     -0.524 
      339      1          0.392     -0.608 
      340      0          0.392      0.392 
      341      1          0.301     -0.699 
      342     -1          0.005      1.005 
      343     -1          0.005      1.005 
      344      1          0.063     -0.937 
      345      1          0.242     -0.758 
      346      1         -0.038     -1.038 
      347      0          0.242      0.242 
      348      1          0.042     -0.958 
      349      0         -0.206     -0.206 
      350     -1         -0.665      0.335 
      351     -1         -0.486      0.514 
      352     -1         -0.665      0.335 
      353     -1         -0.527      0.473 
      354     -1         -0.686      0.314 
      355     -1         -0.686      0.314 
      356     -1         -0.815      0.185 
      357     -1         -0.815      0.185 
      358     -1         -0.636      0.364 
      359      0         -0.636     -0.636 
      360     -1         -0.527      0.473 
      361     -1         -0.815      0.185 
      362     -1         -0.527      0.473 
      363     -1         -0.815      0.185 
      364     -1         -0.815      0.185 
      365     -1         -0.636      0.364 
      366     -1         -0.305      0.695 
      367      0          0.084      0.084 
      368      1          0.084     -0.916 
      369     -1         -0.159      0.841 
      370      1         -0.001     -1.001 
      371     -1         -0.435      0.565 
      372     -1          0.144      1.144 
      373      1          0.144     -0.856 
      374      0         -0.235     -0.235 
      375      1          0.144     -0.856 
      376      0          0.144      0.144 
      377     -1          0.094      1.094 
      378      0          0.217      0.217 
      379      1          0.309     -0.691 
      380      1          0.309     -0.691 
      381     -1         -0.163      0.837 
      382     -1         -0.163      0.837 
      383      1          0.324     -0.676 
      384      1          0.119     -0.881 
      385      0          0.096      0.096 
      386      1          0.16      -0.84  
      387      1          0.365     -0.635 
      388      1          0.365     -0.635 
      389      0         -0.202     -0.202 
      390      1          0.25      -0.75  
      391     -1         -0.346      0.654 
      392     -1          0.165      1.165 
      393      1          0.243     -0.757 
      394      1          0.243     -0.757 
      395      1          0.243     -0.757 
      396      0         -0.294     -0.294 
      397      1          0.167     -0.833 
      398      0         -0.388     -0.388 
      399     -1         -0.629      0.371 
      400     -1         -0.724      0.276 
      401     -1         -0.666      0.334 
      402     -1         -0.864      0.136 
      403     -1         -0.515      0.485 
      404     -1         -0.781      0.219 
      405     -1         -0.781      0.219 
      406     -1         -0.864      0.136 
      407     -1         -0.666      0.334 
      408      0         -0.515     -0.515 
      409     -1         -0.864      0.136 
      410     -1         -0.864      0.136 
      411     -1         -0.666      0.334 
      412     -1         -0.666      0.334 
      413     -1         -0.754      0.246 
      414     -1         -0.604      0.396 
      415     -1         -0.657      0.343 
      416      0         -0.162     -0.162 
      417      1          0.073     -0.927 
      418     -1         -0.312      0.688 
      419      1          0.063     -0.937 
      420     -1         -0.12       0.88  
      421     -1         -0.221      0.779 
      422      1          0.271     -0.729 
      423      0          0.147      0.147 
      424      1          0.693     -0.307 
      425      0          0.071      0.071 
      426     -1          0.071      1.071 
      427      0          0.071      0.071 
      428      1          0.165     -0.835 
      429      1          0.587     -0.413 
      430     -1          0.058      1.058 
      431     -1         -0.099      0.901 
      432      1          0.571     -0.429 
      433      1          0.367     -0.633 
      434      0          0.201      0.201 
      435      1          0.201     -0.799 
      436      1          0.571     -0.429 
      437      1          0.571     -0.429 
      438      0          0.571      0.571 
      439      1          0.633     -0.367 
      440     -1          0.034      1.034 
      441     -1          0.167      1.167 
      442      1          0.167     -0.833 
      443      1          0.602     -0.398 
      444      1          0.602     -0.398 
      445      0          0.602      0.602 
      446      1          0.25      -0.75  
      447      0         -0.362     -0.362 
      448     -1         -0.657      0.343 
      449     -1         -0.87       0.13  
      450     -1         -0.87       0.13  
      451     -1         -0.934      0.066 
      452     -1         -0.87       0.13  
      453     -1         -0.87       0.13  
      454     -1         -0.978      0.022 
      455     -1         -0.978      0.022 
      456     -1         -0.878      0.122 
      457      0         -0.636     -0.636 
      458     -1         -0.945      0.055 
      459     -1         -0.945      0.055 
      460     -1         -0.935      0.065 
      461     -1         -0.945      0.055 
      462     -1         -0.935      0.065 
      463     -1         -0.935      0.065 
      464     -1         -0.764      0.236 
      465      0         -0.456     -0.456 
      466      1         -0.32      -1.32  
      467     -1         -0.32       0.68  
      468      1          0.161     -0.839 
      469     -1         -0.229      0.771 
      470     -1          0.302      1.302 
      471      1          0.302     -0.698 
      472      0          0.302      0.302 
      473      1          0.302     -0.698 
      474      0          0.219      0.219 
      475     -1          0.044      1.044 
      476      0          0.304      0.304 
      477      1          0.422     -0.578 
      478      1          0.422     -0.578 
      479     -1         -0.228      0.772 
      480     -1         -0.228      0.772 
      481      1          0.375     -0.625 
      482      1          0.465     -0.535 
      483      0          0.375      0.375 
      484      1          0.465     -0.535 
      485      1          0.465     -0.535 
      486      1          0.465     -0.535 
      487      0          0.324      0.324 
      488      1          0.224     -0.776 
      489     -1         -0.182      0.818 
      490     -1         -0.182      0.818 
      491      1          0.143     -0.857 
      492      1          0.165     -0.835 
      493      1          0.173     -0.827 
      494      0         -0.011     -0.011 
      495      1         -0.148     -1.148 
      496      0         -0.157     -0.157 
      497     -1         -0.66       0.34  
      498     -1         -0.72       0.28  
      499     -1         -0.771      0.229 
      500     -1         -0.771      0.229 
      501     -1         -0.82       0.18  
      502     -1         -0.82       0.18  
      503     -1         -0.771      0.229 
      504     -1         -0.771      0.229 
      505     -1         -0.771      0.229 
      506      0         -0.528     -0.528 
      507     -1         -0.72       0.28  
      508     -1         -0.82       0.18  
      509     -1         -0.628      0.372 
      510     -1         -0.628      0.372 
      511     -1         -0.82       0.18  
      512     -1         -0.82       0.18  
      513     -1         -0.164      0.836 
      514      0         -0.069     -0.069 
      515      1         -0.123     -1.123 
      516     -1         -0.123      0.877 
      517      1         -0.013     -1.013 
      518     -1         -0.18       0.82  
      519     -1         -0.153      0.847 
      520      1         -0.153     -1.153 
      521      0          0.103      0.103 
      522      1          0.226     -0.774 
      523      0          0.103      0.103 
      524     -1         -0.027      0.973 
      525      0         -0.045     -0.045 
      526      1          0.296     -0.704 
      527      1          0.173     -0.827 
      528     -1         -0.027      0.973 
      529     -1         -0.027      0.973 
      530      1          0.096     -0.904 
      531      1          0.229     -0.771 
      532      0          0.019      0.019 
      533      1          0.229     -0.771 
      534      1          0.075     -0.925 
      535      1          0.019     -0.981 
      536      0          0.229      0.229 
      537      1          0.229     -0.771 
      538     -1         -0.223      0.777 
      539     -1         -0.223      0.777 
      540      1          0.082     -0.918 
      541      1          0.258     -0.742 
      542      1          0.372     -0.628 
      543      0          0.272      0.272 
      544      1          0.077     -0.923 
      545      0          0.077      0.077 
      546     -1         -0.648      0.352 
      547     -1         -0.496      0.504 
      548     -1         -0.655      0.345 
      549     -1         -0.496      0.504 
      550     -1         -0.496      0.504 
      551     -1         -0.648      0.352 
      552     -1         -0.741      0.259 
      553     -1         -0.474      0.526 
      554     -1         -0.474      0.526 
      555      0         -0.474     -0.474 
      556     -1         -0.474      0.526 
      557     -1         -0.741      0.259 
      558     -1         -0.648      0.352 
      559     -1         -0.648      0.352 
      560     -1         -0.474      0.526 
      561     -1         -0.496      0.504 
      562     -1         -0.474      0.526 
      563      0         -0.636     -0.636 
      564      1         -0.393     -1.393 
      565     -1         -0.636      0.364 
      566      1         -0.182     -1.182 
      567     -1         -0.309      0.691 
      568     -1         -0.182      0.818 
      569      1         -0.182     -1.182 
      570      0         -0.084     -0.084 
      571      1         -0.182     -1.182 
      572      0         -0.182     -0.182 
      573     -1         -0.552      0.448 
      574      0          0.036      0.036 
      575      1          0.032     -0.968 
      576      1          0.207     -0.793 
      577     -1          0.207      1.207 
      578     -1          0.207      1.207 
      579      1          0.406     -0.594 
      580      1          0.406     -0.594 
      581      0          0.241      0.241 
      582      1          0.241     -0.759 
      583      1          0.296     -0.704 
      584      1          0.166     -0.834 
      585      0          0.095      0.095 
      586      1          0.142     -0.858 
      587     -1         -0.213      0.787 
      588     -1         -0.143      0.857 
      589      1          0.072     -0.928 
      590      1          0.072     -0.928 
      591      1          0.072     -0.928 
      592      0          0.072      0.072 
      593      1          0.1       -0.9   
      594      0         -0.242     -0.242 
      595     -1         -0.583      0.417 
      596     -1         -0.583      0.417 
      597     -1         -0.583      0.417 
      598     -1         -0.583      0.417 
      599     -1         -0.583      0.417 
      600     -1         -0.631      0.369 
      601     -1         -0.803      0.197 
      602     -1         -0.583      0.417 
      603     -1         -0.631      0.369 
      604      0         -0.533     -0.533 
      605     -1         -0.533      0.467 
      606     -1         -0.533      0.467 
      607     -1         -0.581      0.419 
      608     -1         -0.753      0.247 
      609     -1         -0.753      0.247 
      610     -1         -0.703      0.297 
      611     -1         -0.256      0.744 
      612      0         -0.027     -0.027 
      613      1          0.043     -0.957 
      614     -1         -0.552      0.448 
      615      1         -0.531     -1.531 
      616     -1         -0.531      0.469 
      617     -1         -0.531      0.469 
      618      1          0.177     -0.823 
      619      0         -0.427     -0.427 
      620      1         -0.245     -1.245 
      621      0         -0.245     -0.245 
      622     -1         -0.474      0.526 
      623      0          0.322      0.322 
      624      1          0.322     -0.678 
      625      1         -0.054     -1.054 
      626     -1          0.075      1.075 
      627     -1          0.003      1.003 
      628      1          0.116     -0.884 
      629      1          0.239     -0.761 
      630      0          0.362      0.362 
      631      1          0.419     -0.581 
      632      1          0.362     -0.638 
      633      1          0.419     -0.581 
      634      0         -0.075     -0.075 
      635      1          0.303     -0.697 
      636     -1          0.003      1.003 
      637     -1          0.146      1.146 
      638      1          0.346     -0.654 
      639      1          0.568     -0.432 
      640      1          0.246     -0.754 
      641      0          0.278      0.278 
      642      1          0.115     -0.885 
      643      0         -0.232     -0.232 
      644     -1         -0.78       0.22  
      645     -1         -0.78       0.22  
      646     -1         -0.78       0.22  
      647     -1         -0.703      0.297 
      648     -1         -0.575      0.425 
      649     -1         -0.78       0.22  
      650     -1         -0.78       0.22  
      651     -1         -0.703      0.297 
      652     -1         -0.78       0.22  
      653      0         -0.78      -0.78  
      654     -1         -0.795      0.205 
      655     -1         -0.445      0.555 
      656     -1         -0.795      0.205 
      657     -1         -0.445      0.555 
      658     -1         -0.795      0.205 
      659     -1         -0.795      0.205 
      660     -1         -0.718      0.282 
      661      0         -0.273     -0.273 
      662      1         -0.135     -1.135 
      663     -1         -0.275      0.725 
      664      1         -0.216     -1.216 
      665     -1         -0.413      0.587 
      666     -1         -0.275      0.725 
      667      1         -0.121     -1.121 
      668      0         -0.121     -0.121 
      669      1         -0.082     -1.082 
      670      0          0.003      0.003 
      671     -1         -0.036      0.964 
      672      0         -0.116     -0.116 
      673      1         -0.042     -1.042 
      674      1         -0.042     -1.042 
      675     -1         -0.042      0.958 
      676     -1          0.124      1.124 
      677      1          0.304     -0.696 
      678      1          0.304     -0.696 
      679      0          0.204      0.204 
      680      1          0.442     -0.558 
      681      1          0.442     -0.558 
      682      1          0.442     -0.558 
      683      0          0.304      0.304 
      684      1         -0.043     -1.043 
      685     -1         -0.353      0.647 
      686     -1         -0.353      0.647 
      687      1          0.281     -0.719 
      688      1          0.281     -0.719 
      689      1          0.221     -0.779 
      690      0          0.059      0.059 
      691      1         -0.046     -1.046 
      692      0         -0.046     -0.046 
      693     -1         -0.8        0.2   
      694     -1         -0.765      0.235 
      695     -1         -0.8        0.2   
      696     -1         -0.665      0.335 
      697     -1         -0.765      0.235 
      698     -1         -0.765      0.235 
      699     -1         -0.765      0.235 
      700     -1         -0.8        0.2   
      701     -1         -0.765      0.235 
      702      0         -0.8       -0.8   
      703     -1         -0.665      0.335 
      704     -1         -0.587      0.413 
      705     -1         -0.765      0.235 
      706     -1         -0.596      0.404 
      707     -1         -0.648      0.352 
      708     -1         -0.829      0.171 
      709     -1         -0.613      0.387 
      710      0         -0.199     -0.199 
      711      1         -0.078     -1.078 
      712     -1         -0.544      0.456 
      713      1         -0.078     -1.078 
      714     -1         -0.15       0.85  
      715     -1         -0.131      0.869 
      716      1          0.163     -0.837 
      717      0          0.163      0.163 
      718      1          0.181     -0.819 
      719      0         -0.141     -0.141 
      720     -1         -0.141      0.859 
      721      0         -0.141     -0.141 
      722      1          0.231     -0.769 
      723      1          0.231     -0.769 
      724     -1         -0.184      0.816 
      725     -1          0.016      1.016 
      726      1          0.499     -0.501 
      727      1          0.499     -0.501 
      728      0          0.22       0.22  
      729      1          0.475     -0.525 
      730      1          0.475     -0.525 
      731      1          0.425     -0.575 
      732      0          0.4        0.4   
      733      1          0.325     -0.675 
      734     -1          0.089      1.089 
      735     -1          0.089      1.089 
      736      1          0.1       -0.9   
      737      1          0.255     -0.745 
      738      1          0.255     -0.745 
      739      0          0.255      0.255 
      740      1          0.207     -0.793 
      741      0         -0.42      -0.42  
      742     -1         -0.781      0.219 
      743     -1         -0.781      0.219 
      744     -1         -0.835      0.165 
      745     -1         -0.781      0.219 
      746     -1         -0.835      0.165 
      747     -1         -0.781      0.219 
      748     -1         -0.781      0.219 
      749     -1         -0.781      0.219 
      750     -1         -0.781      0.219 
      751      0         -0.781     -0.781 
      752     -1         -0.476      0.524 
      753     -1         -0.476      0.524 
      754     -1         -0.835      0.165 
      755     -1         -0.581      0.419 
      756     -1         -0.835      0.165 
      757     -1         -0.835      0.165 
      758     -1         -0.581      0.419 
      759      0         -0.362     -0.362 
      760      1         -0.381     -1.381 
      761     -1         -0.381      0.619 
      762      1         -0.362     -1.362 
      763     -1         -0.767      0.233 
      764     -1         -0.767      0.233 
      765      1         -0.349     -1.349 
      766      1         -0.415     -1.415 
      767      0         -0.349     -0.349 
      768     -1         -0.767      0.233 
      769     -1         -0.767      0.233 
      770     -1         -0.821      0.179 
      771     -1         -0.415      0.585 
      772     -1         -0.827      0.173 
      773     -1         -0.409      0.591 
      774     -1         -0.816      0.184 
      775     -1         -0.816      0.184 
      776     -1         -0.816      0.184 
      777      0         -0.7       -0.7   
      778     -1         -0.792      0.208 
      779     -1         -0.792      0.208 
      780      1         -0.309     -1.309 
      781      0         -0.794     -0.794 
      782     -1         -0.481      0.519 
      783     -1         -0.792      0.208 
      784     -1         -0.792      0.208 
      785     -1         -0.794      0.206 
      786     -1         -0.792      0.208 
      787     -1         -0.376      0.624 
      788     -1         -0.794      0.206 
      789     -1         -0.376      0.624 
      790     -1         -0.794      0.206 
      791      0         -0.792     -0.792 
      792     -1         -0.792      0.208 
      793     -1         -0.794      0.206 
      794     -1         -0.792      0.208 
      795     -1         -0.792      0.208 
      796     -1         -0.792      0.208 
      797     -1         -0.481      0.519 
      798     -1         -0.654      0.346 
      799      0         -0.353     -0.353 
      800      1         -0.353     -1.353 
      801      1         -0.376     -1.376 
      802      0         -0.353     -0.353 
      803     -1         -0.67       0.33  
      804     -1         -0.77       0.23  
      805     -1         -0.77       0.23  
      806     -1         -0.782      0.218 
      807     -1         -0.782      0.218 
      808     -1         -0.476      0.524 
      809     -1         -0.782      0.218 
      810     -1         -0.782      0.218 
      811     -1         -0.782      0.218 
      812      0         -0.713     -0.713 
      813     -1         -0.476      0.524 
      814     -1         -0.782      0.218 
      815     -1         -0.782      0.218 
      816     -1         -0.782      0.218 
      817     -1         -0.713      0.287 
      818     -1         -0.608      0.392 
      819     -1         -0.676      0.324 
      820      0         -0.294     -0.294 
      821      1         -0.17      -1.17  
      822     -1         -0.17       0.83  
      823      1         -0.102     -1.102 
      824     -1         -0.102      0.898 
      825     -1         -0.216      0.784 
      826      1         -0.144     -1.144 
      827      0          0.085      0.085 
      828      1         -0.106     -1.106 
      829      0          0.029      0.029 
      830     -1         -0.294      0.706 
      831      0         -0.106     -0.106 
      832      1          0.224     -0.776 
      833      1         -0.011     -1.011 
      834     -1         -0.011      0.989 
      835     -1         -0.199      0.801 
      836      1          0.455     -0.545 
      837      1          0.455     -0.545 
      838      0          0.057      0.057 
      839      1          0.089     -0.911 
      840      1          0.355     -0.645 
      841      1          0.057     -0.943 
      842      0          0.26       0.26  
      843      1         -0.007     -1.007 
      844     -1         -0.007      0.993 
      845     -1          0.007      1.007 
      846      1         -0.007     -1.007 
      847      1         -0.007     -1.007 
      848      1          0.315     -0.685 
      849      0          0.315      0.315 
      850          ?      0.315          ? 
      851      1          0.176     -0.824 
      852      0         -0.276     -0.276 
      853     -1         -0.732      0.268 
      854     -1         -0.838      0.162 
      855     -1         -0.732      0.268 
      856     -1         -0.838      0.162 
      857     -1         -0.838      0.162 
      858     -1         -0.838      0.162 
      859     -1         -0.819      0.181 
      860     -1         -0.838      0.162 
